Punto 1: Ruido
Punto 2: Ruido
Iteracion: 1
Punto 	|	 X 	,	 Y 	|	 Visitado 	|	 Distancia a los demas puntos
   22 	|	 -6.96 	,	 -6.54 	|	 X 	|	 2.0093 14.3885 16.5801 14.8169 0.4872 13.2524 17.2057 14.4256 15.0541 16.2665 16.1431 1.0129 0.6007 14.7407 16.5577 1.0038 0.6012 17.1252 0.8282 0.6887 15.6047 0.0000 0.6340 17.7549 17.6773 17.0821 13.0050 1.3892 1.0023 2.0264 0.6127 14.7786 14.4131 1.6961 17.3979 15.7389 14.8324 15.9010 15.3203 13.3861 1.8241 15.8717 13.6968 16.0560 15.8554 13.8461 1.5384 0.2541 1.1160 13.4369 12.9502 14.2519 17.7087 0.5548 1.7968 0.4005 16.2350 14.4236 15.3246 15.2362 1.1185 13.6263 1.1077 12.8711 2.3864 1.6134 16.0106 1.4137 14.2805 14.5504 13.6416 0.3276 1.1580 14.5988 14.1754 1.0429 14.5346 1.4903 16.0388 13.2117 15.6646 13.5649 15.2706 1.9474 15.1585 14.3690 16.4285 14.6713 15.1276 13.2372 14.2816 15.7517 14.5772 16.2167 17.8253 16.5989 17.3711 14.5005 1.3616 15.6653
   23 	|	 -7.33 	,	 -6.02 	|	 X 	|	 2.4048 14.4601 16.1757 14.9070 0.8569 13.2542 16.8207 14.4141 15.0299 15.8436 15.7399 0.8108 1.1184 14.3305 16.1922 0.7278 0.7238 16.7286 0.8277 1.3074 15.2087 0.6340 0.0000 17.3661 17.2773 16.6742 12.9891 2.0213 0.5327 2.3159 0.6664 14.7836 14.4043 2.3214 17.0506 15.3372 14.4630 15.5286 15.3378 13.4723 2.0215 15.4728 13.7470 15.6292 15.4686 13.8072 1.3413 0.7784 0.7535 13.4413 12.8501 14.2675 17.3338 0.7103 1.6406 0.2646 15.8165 14.0659 15.3840 14.8023 1.7362 13.6270 1.6226 12.8247 1.8726 2.2035 15.9388 1.7299 14.2552 14.5664 13.6698 0.8636 0.7711 14.2427 14.2032 1.4780 14.5937 2.0621 16.0828 13.1731 15.2962 13.5631 14.9237 2.3437 14.7825 14.0108 16.0895 14.6003 14.7022 13.2906 14.3015 15.7602 14.1753 16.1665 17.4083 16.1880 17.0064 14.4889 1.5423 15.2565
   24 	|	 -2.15 	,	 10.55 	|	 X 	|	 19.7515 12.4103 1.2967 12.9114 17.4294 10.8280 0.5633 10.5233 10.2625 1.9074 1.6903 16.7426 17.6450 3.1033 1.4177 17.9157 17.1925 0.6881 18.1684 18.0158 2.1669 17.7549 17.3661 0.0000 0.3981 0.9524 10.4813 18.7449 17.5964 19.6799 18.0315 10.9257 10.5838 18.5996 1.4411 2.0672 2.9773 1.9235 11.2875 12.6088 19.3596 1.9177 11.8584 2.1572 1.9000 9.9237 18.3759 17.6461 16.6611 10.8726 8.8061 11.1276 0.4864 17.2407 16.0201 17.4373 1.8402 3.4534 12.2916 2.9604 18.6818 10.7873 18.8550 9.8876 15.5376 19.2168 9.1814 19.0944 10.2088 11.1589 11.3820 17.6639 17.7908 3.3011 11.3987 17.4319 12.1437 19.1543 12.0778 9.9928 2.1832 10.7371 2.7972 17.1991 2.6227 3.5010 2.0810 9.1568 2.9126 11.9062 11.2287 11.1426 3.2118 9.7570 1.0131 1.3915 0.9036 10.5234 16.7801 2.2031
   25 	|	 -2.55 	,	 10.58 	|	 X 	|	 19.6686 12.6781 1.1103 13.1871 17.3599 11.0678 0.6941 10.7960 10.5524 1.6301 1.5401 16.6659 17.5805 2.9611 1.5940 17.8164 17.1197 0.5623 18.0750 17.9521 2.0749 17.6773 17.2773 0.3981 0.0000 0.6618 10.7128 18.6879 17.4969 19.5886 17.9418 11.2071 10.8561 18.5536 1.8011 1.9404 2.9912 1.9827 11.5812 12.8518 19.2633 1.8056 12.1105 1.8818 1.8675 10.1793 18.2678 17.5735 16.5787 11.1178 9.0238 11.3951 0.8736 17.1678 15.9537 17.3543 1.5868 3.4890 12.5814 2.7160 18.6174 11.0378 18.7798 10.1118 15.4398 19.1533 9.4986 19.0069 10.4776 11.4340 11.6330 17.5932 17.6878 3.3492 11.6637 17.3764 12.4159 19.0872 12.3842 10.2288 2.2452 10.9858 2.9147 17.1637 2.6224 3.5328 2.3367 9.4361 2.7019 12.1463 11.4968 11.4470 3.1021 10.0775 0.6348 1.1485 1.2407 10.7981 16.7244 2.0388
   26 	|	 -2.97 	,	 10.07 	|	 X 	|	 19.0691 12.5691 0.5146 13.0949 16.7712 10.9036 0.7961 10.7022 10.4988 0.9700 0.9499 16.0719 16.9956 2.3440 1.4908 17.2057 16.5286 0.3923 17.4684 17.3677 1.5229 17.0821 16.6742 0.9524 0.6618 0.0000 10.5329 18.1090 16.8863 18.9830 17.3378 11.1321 10.7613 17.9839 2.0603 1.3561 2.5374 1.6419 11.5344 12.6900 18.6544 1.2429 11.9690 1.2218 1.4014 10.0501 17.6513 16.9824 15.9804 10.9643 8.8230 11.2881 1.3078 16.5765 15.3681 16.7553 0.9256 3.0524 12.5231 2.0545 18.0323 10.8955 18.1863 9.9196 14.8310 18.5687 9.5174 18.4041 10.3758 11.3440 11.4904 17.0035 17.0747 2.9326 11.5509 16.7991 12.3171 18.4999 12.3676 10.0592 1.8904 10.8398 2.6145 16.6040 2.1616 3.0902 2.3144 9.3616 2.0479 11.9800 11.3910 11.4269 2.5096 10.1037 0.8076 0.4952 1.4969 10.7089 16.1471 1.4178
   27 	|	 3.22 	,	 1.55 	|	 X 	|	 14.7944 2.3716 10.1266 2.9841 12.5283 0.4491 10.0187 1.4264 2.0537 10.4319 9.8367 12.1787 12.5701 9.2760 9.1223 13.7145 12.4266 10.2649 13.7578 12.8490 9.3461 13.0050 12.9891 10.4813 10.7128 10.5329 0.0000 13.2718 13.4609 14.9580 13.5479 1.8423 1.4203 12.8704 9.2184 9.5673 8.2796 8.9075 2.4483 2.1741 14.8202 9.5677 1.5703 10.4175 9.2461 0.9614 14.3245 12.7821 12.2694 0.6123 1.7304 1.4326 10.0983 12.4677 11.3523 12.8933 10.2948 7.8067 2.8949 10.1604 13.4136 0.7194 13.8384 0.6393 11.8382 13.8378 3.2395 14.3664 1.2871 1.7084 1.1385 12.7468 13.7133 7.8440 1.5173 12.1602 2.2599 13.8785 3.3548 0.5076 8.6790 0.6398 7.9416 11.4548 8.6048 7.7972 8.4009 2.0320 9.8727 1.4610 1.5073 2.8141 8.9838 3.2904 11.2645 10.3091 9.6207 1.5010 11.6545 9.7140
   28 	|	 -6.25 	,	 -7.74 	|	 X 	|	 1.6127 14.4556 17.6015 14.8405 1.4430 13.4793 18.1897 14.6729 15.3246 17.3225 17.1635 2.2006 1.1588 15.7775 17.5067 2.1617 1.7201 18.1310 1.8167 0.7990 16.6131 1.3892 2.0213 18.7449 18.6879 18.1090 13.2718 0.0000 2.2945 1.9194 1.7005 14.9882 14.6547 0.5342 18.3101 16.7575 15.7938 16.8647 15.4998 13.4286 2.0050 16.8847 13.8160 17.1198 16.8460 14.1553 2.4642 1.3223 2.3905 13.6570 13.3937 14.4423 18.6725 1.6793 2.7609 1.7859 17.2831 15.3645 15.4128 16.3148 0.3620 13.8531 0.8772 13.2034 3.6865 0.5660 16.3765 1.5157 14.5581 14.7379 13.8087 1.2607 2.3649 15.5361 14.3396 1.3141 14.6286 0.6354 16.1568 13.5249 16.6217 13.7973 16.1884 1.8192 16.1313 15.3111 17.3277 15.0428 16.1911 13.3528 14.4622 15.9481 15.5993 16.5359 18.8675 17.6322 18.3164 14.7476 1.9649 16.6971
   29 	|	 -7.85 	,	 -6.09 	|	 X 	|	 2.3055 14.9605 16.3918 15.4123 1.3515 13.7325 17.0552 14.8868 15.4974 16.0410 15.9575 1.3098 1.5748 14.5426 16.4453 0.3194 1.2520 16.9518 0.6398 1.6840 15.4340 1.0023 0.5327 17.5964 17.4969 16.8863 13.4609 2.2945 0.0000 2.1238 0.6282 15.2622 14.8780 2.6713 17.3192 15.5568 14.7143 15.7761 15.8206 13.9770 1.7714 15.6950 14.2413 15.8226 15.7026 14.2694 0.8737 1.2161 1.1915 13.9204 13.2854 14.7501 17.5774 1.2346 2.1118 0.7548 16.0185 14.3282 15.8805 14.9888 1.9651 14.1046 1.7047 13.2844 2.0594 2.3549 16.3854 1.6052 14.7226 15.0491 14.1571 1.3020 0.2529 14.5062 14.6901 1.9739 15.0903 2.1891 16.5742 13.6358 15.5474 14.0399 15.1945 2.8577 15.0272 14.2726 16.3660 15.0481 14.8980 13.7861 14.7857 16.2397 14.3959 16.6227 17.6104 16.3975 17.2595 14.9615 2.0749 15.4689
   30 	|	 -8.12 	,	 -8.20 	|	 X 	|	 0.4359 16.2517 18.4858 16.6562 2.4662 15.1901 19.1353 16.3728 17.0108 18.1463 18.0504 3.0081 2.3895 16.6390 18.5081 1.8106 2.6274 19.0407 1.5159 2.1169 17.5212 2.0264 2.3159 19.6799 19.5886 18.9830 14.9580 1.9194 2.1238 0.0000 1.6496 16.7109 16.3581 2.4471 19.3652 17.6483 16.7789 17.8444 17.2401 15.2345 0.4077 17.7846 15.5863 17.9298 17.7830 15.8151 1.5500 2.2132 3.0426 15.3721 14.9552 16.1754 19.6494 2.5807 3.8197 2.2729 18.1212 16.3815 17.2001 17.0992 1.6457 15.5645 1.1421 14.8466 4.1560 1.4530 17.9989 0.6127 16.2390 16.4730 15.5539 2.2341 1.9775 16.5582 16.0871 2.8010 16.4123 1.3073 17.9303 15.1814 17.6121 15.5053 17.2381 3.5842 17.0981 16.3263 18.4026 16.6601 17.0039 15.1243 16.2008 17.6794 16.4865 18.1911 19.7133 18.4958 19.3223 16.4477 3.3196 17.5652
   31 	|	 -7.56 	,	 -6.65 	|	 X 	|	 1.7550 14.9651 16.8398 15.3993 1.0886 13.8029 17.4864 14.9708 15.5939 16.5051 16.4041 1.4067 1.2037 14.9940 16.8586 0.4641 1.1266 17.3934 0.2184 1.1929 15.8736 0.6127 0.6664 18.0315 17.9418 17.3378 13.5479 1.7005 0.6282 1.6496 0.0000 15.3308 14.9594 2.1188 17.7168 16.0016 15.1293 16.1949 15.8777 13.9671 1.3623 16.1375 14.2661 16.2900 16.1342 14.3788 0.9287 0.8668 1.4042 13.9885 13.4514 14.8083 18.0000 1.0888 2.2421 0.6637 16.4787 14.7323 15.8974 15.4617 1.3576 14.1765 1.0775 13.4000 2.5224 1.7274 16.5276 1.0688 14.8195 15.1070 14.2027 0.9375 0.6644 14.9091 14.7365 1.6533 15.1071 1.5608 16.6063 13.7444 15.9625 14.1140 15.5898 2.5572 15.4486 14.6771 16.7553 15.1885 15.3633 13.8074 14.8397 16.3055 14.8397 16.7445 18.0706 16.8513 17.6727 15.0456 1.9451 15.9200
   32 	|	 4.94 	,	 2.23 	|	 X 	|	 16.5323 1.5791 10.7825 1.9975 14.2984 1.5297 10.5241 0.5247 0.7351 11.1848 10.5508 13.9728 14.3280 10.2131 9.6593 15.5104 14.2065 10.8209 15.5425 14.5964 10.1201 14.7786 14.7836 10.9257 11.2071 11.1321 1.8423 14.9882 15.2622 16.7109 15.3308 0.0000 0.4902 14.5697 9.5590 10.3361 9.1164 9.5711 0.6230 2.2579 16.5864 10.3093 1.4675 11.2094 9.9571 1.3750 16.1220 14.5514 14.0709 1.3424 2.9693 0.5748 10.4972 14.2466 13.1511 14.6801 11.0394 8.6932 1.4156 11.0793 15.1450 1.1589 15.5835 2.2335 13.6682 15.5540 2.2148 16.1254 0.8635 0.3377 1.2405 14.5130 15.5150 8.6950 0.7894 13.9100 1.2708 15.6029 1.5924 1.8568 9.3709 1.2268 8.6466 13.1779 9.4009 8.6949 8.8721 1.7717 10.7870 1.8568 0.5978 0.9787 9.9292 1.9512 11.8013 10.9821 10.0303 0.4792 13.4224 10.5121
   33 	|	 4.45 	,	 2.27 	|	 X 	|	 16.1879 1.8331 10.4009 2.3337 13.9350 1.1791 10.1695 0.0619 0.7272 10.7871 10.1585 13.5937 13.9719 9.7848 9.2966 15.1301 13.8370 10.4575 15.1700 14.2463 9.7170 14.4131 14.4043 10.5838 10.8561 10.7613 1.4203 14.6547 14.8780 16.3581 14.9594 0.4902 0.0000 14.2447 9.2343 9.9342 8.7010 9.1854 1.1081 2.3067 16.2257 9.9119 1.4787 10.8053 9.5641 0.8868 15.7407 14.1886 13.6865 1.0124 2.4825 0.5713 10.1633 13.8777 12.7685 14.3061 10.6428 8.2693 1.8606 10.6550 14.8038 0.8097 15.2349 1.7573 13.2580 15.2208 2.1764 15.7690 0.3983 0.5863 1.1140 14.1520 15.1305 8.2764 0.8563 13.5584 1.5599 15.2654 2.0824 1.3781 8.9798 0.8591 8.2513 12.8405 8.9926 8.2693 8.5195 1.4447 10.3629 1.7763 0.6624 1.4091 9.4992 2.0433 11.4433 10.5978 9.6931 0.1071 13.0602 10.1057
   34 	|	 -5.72 	,	 -7.70 	|	 X 	|	 2.1221 14.0055 17.4742 14.3810 1.5968 13.0673 18.0419 14.2642 14.9209 17.2146 17.0361 2.3226 1.2863 15.6611 17.3423 2.5824 1.8690 17.9947 2.2630 1.0144 16.4801 1.6961 2.3214 18.5996 18.5536 17.9839 12.8704 0.5342 2.6713 2.4471 2.1188 14.5697 14.2447 0.0000 18.1271 16.6297 15.6380 16.7084 15.0735 12.9746 2.5390 16.7538 13.3780 17.0165 16.7034 13.7636 2.9431 1.5574 2.5465 13.2430 13.0418 14.0199 18.5140 1.8373 2.7382 2.0653 17.1707 15.1994 14.9661 16.2211 0.8720 13.4405 1.4056 12.8196 3.8162 1.0357 15.9972 2.0481 14.1574 14.3144 13.3817 1.4788 2.7757 15.3690 13.9112 1.2488 14.1839 1.1466 15.7158 13.1353 16.4625 13.3862 16.0109 1.4751 15.9807 15.1467 17.1399 14.6669 16.0889 12.9147 14.0374 15.5253 15.4752 16.1437 18.7499 17.5112 18.1493 14.3387 1.8760 16.5765
   35 	|	 -0.93 	,	 9.78 	|	  	|	 19.4058 11.0661 2.0610 11.5520 17.0444 9.5451 1.2652 9.1732 8.8825 2.7582 2.2228 16.3863 17.2415 3.3269 1.0306 17.6369 16.8202 1.6680 17.8666 17.6079 2.3860 17.3979 17.0506 1.4411 1.8011 2.0603 9.2184 18.3101 17.3192 19.3652 17.7168 9.5590 9.2343 18.1271 0.0000 2.4235 2.6629 1.7040 9.8998 11.3145 19.0640 2.2683 10.5465 2.9629 2.0036 8.6093 18.1276 17.2711 16.3259 9.5777 7.5840 9.7863 0.9667 16.8686 15.6300 17.1009 2.6314 2.9957 10.9090 3.5617 18.2737 9.4812 18.4846 8.6440 15.2639 18.8037 7.7634 18.7681 8.8670 9.8031 10.0732 17.2821 17.5260 2.8160 10.0615 16.9969 10.7918 18.7542 10.6710 8.7213 1.8649 9.4350 2.1274 16.6952 2.4224 3.0520 0.9997 7.7972 3.4003 10.6198 9.8860 9.7394 3.3072 8.3348 2.4358 2.2615 0.5722 9.1695 16.3491 2.6473
   36 	|	 -3.11 	,	 8.72 	|	 X 	|	 17.7292 11.7053 0.8445 12.2561 15.4240 9.9602 1.5730 9.8774 9.7463 0.8650 0.4065 14.7279 15.6465 1.0363 1.4169 15.8762 15.1828 1.3989 16.1347 16.0184 0.2216 15.7389 15.3372 2.0672 1.9404 1.3561 9.5673 16.7575 15.5568 17.6483 16.0016 10.3361 9.9342 16.6297 2.4235 0.0000 1.3154 0.9294 10.7847 11.7398 17.3230 0.1612 11.0552 0.8764 0.4851 9.1710 16.3289 15.6366 14.6394 10.0379 7.8391 10.4362 2.1709 15.2308 14.0193 15.4149 0.7328 1.8274 11.7460 1.1564 16.6833 9.9877 16.8421 8.9394 13.4995 17.2196 8.9088 17.0668 9.5403 10.5205 10.5779 15.6569 15.7480 1.7483 10.6872 15.4470 11.4718 17.1521 11.6653 9.1138 1.0251 9.9266 1.6996 15.2482 0.9652 1.8540 2.0673 8.5841 0.9767 11.0266 10.5402 10.7260 1.1620 9.5017 2.1440 0.9066 2.0391 9.8918 14.7949 0.2392
   37 	|	 -2.44 	,	 7.59 	|	  	|	 16.8355 10.4507 2.0393 11.0109 14.4950 8.6790 2.4147 8.6455 8.5518 2.1740 1.6531 13.8195 14.7037 1.1959 1.7314 15.0329 14.2630 2.4323 15.2731 15.0732 1.0962 14.8324 14.4630 2.9773 2.9912 2.5374 8.2796 15.7938 14.7143 16.7789 15.1293 9.1164 8.7010 15.6380 2.6629 1.3154 0.0000 1.0709 9.5870 10.4535 16.4685 1.3543 9.7824 2.1395 1.1385 7.9170 15.5116 14.7159 13.7477 8.7626 6.5494 9.1899 2.8790 14.3113 13.0825 14.5240 2.0473 0.5187 10.5308 1.9891 15.7396 8.7195 15.9275 7.6483 12.6556 16.2731 7.8069 16.1873 8.3047 9.2870 9.3065 14.7309 14.9161 0.4367 9.4352 14.4799 10.2256 16.2153 10.4897 7.8338 0.8333 8.6564 0.7821 14.2302 0.3759 0.5533 1.8418 7.3829 1.6992 9.7403 9.2941 9.5553 0.9756 8.3989 3.3447 2.1682 2.5454 8.6636 13.8290 1.4376
   38 	|	 -2.19 	,	 8.63 	|	 X 	|	 17.9033 10.9795 1.2208 11.5163 15.5649 9.2846 1.3606 9.1272 8.9589 1.6597 1.0001 14.8881 15.7742 1.6444 0.6938 16.0949 15.3324 1.4440 16.3375 16.1438 0.7916 15.9010 15.5286 1.9235 1.9827 1.6419 8.9075 16.8647 15.7761 17.8444 16.1949 9.5711 9.1854 16.7084 1.7040 0.9294 1.0709 0.0000 9.9974 11.0704 17.5322 0.8276 10.3602 1.7518 0.4477 8.4517 16.5699 15.7854 14.8149 9.3505 7.1917 9.7021 1.8085 15.3807 14.1526 15.5913 1.5088 1.5304 10.9731 2.0567 16.8101 9.2878 16.9967 8.2902 13.7170 17.3438 8.0614 17.2537 8.7957 9.7705 9.8816 15.8007 15.9765 1.3781 9.9604 15.5508 10.7350 17.2857 10.8579 8.4388 0.2627 9.2302 0.9731 15.2993 0.7526 1.5788 1.1526 7.8069 1.8334 10.3590 9.8056 9.9169 1.6041 8.6531 2.4213 1.4126 1.4942 9.1374 14.8998 1.1658
   39 	|	 5.56 	,	 2.30 	|	 X 	|	 17.0536 1.5629 11.2010 1.7979 14.8386 2.1056 10.9044 1.1354 1.0388 11.6261 10.9850 14.5271 14.8615 10.7020 10.0527 16.0651 14.7521 11.2133 16.0904 15.1240 10.5710 15.3203 15.3378 11.2875 11.5812 11.5344 2.4483 15.4998 15.8206 17.2401 15.8777 0.6230 1.1081 15.0735 9.8998 10.7847 9.5870 9.9974 0.0000 2.4584 17.1230 10.7514 1.7734 11.6602 10.3932 1.9830 16.6776 15.0908 14.6299 1.9135 3.5694 1.0705 10.8487 14.7917 13.7089 15.2296 11.4791 9.1773 1.0168 11.5610 15.6641 1.7456 16.1093 2.8564 14.2490 16.0651 2.2994 16.6582 1.4569 0.7716 1.6918 15.0508 16.0735 9.1710 1.1654 14.4394 1.2444 16.1180 0.9829 2.4798 9.8054 1.8191 9.0886 13.6945 9.8605 9.1814 9.2531 2.2041 11.2685 2.2185 1.0394 0.4804 10.4210 1.8905 12.1842 11.4041 10.3873 1.0793 13.9618 10.9670
   40 	|	 4.73 	,	 -0.01 	|	  	|	 15.0146 1.0457 12.2906 1.4359 12.8993 1.7864 12.1584 2.3653 2.9562 12.6042 12.0059 12.6684 12.8888 11.4465 11.2660 14.1980 12.8428 12.4146 14.1838 13.1225 11.5187 13.3861 13.4723 12.6088 12.8518 12.6900 2.1741 13.4286 13.9770 15.2345 13.9671 2.2579 2.3067 12.9746 11.3145 11.7398 10.4535 11.0704 2.4584 0.0000 15.1528 11.7387 0.8286 12.5912 11.4144 2.7183 14.8112 13.1463 12.7989 1.7373 3.9045 1.7551 12.2135 12.8790 11.8784 13.3381 12.4665 9.9806 2.0200 12.3314 13.6220 1.8400 14.0938 2.8086 12.5787 13.9890 4.4509 14.6723 2.5769 1.9203 1.2624 13.0984 14.2288 10.0180 1.4841 12.4506 1.2851 14.0575 2.8098 2.6316 10.8447 1.8814 10.1073 11.6546 10.7778 9.9709 10.5282 3.6792 12.0443 0.7133 1.6886 2.9342 11.1541 4.2073 13.4127 12.4751 11.7372 2.4050 12.0259 11.8877
   41 	|	 -8.26 	,	 -7.82 	|	 X 	|	 0.7841 16.1636 18.1589 16.5792 2.2930 15.0620 18.8169 16.2390 16.8708 17.8114 17.7242 2.7598 2.2657 16.3105 18.1988 1.4531 2.4191 18.7172 1.1981 2.0431 17.1985 1.8241 2.0215 19.3596 19.2633 18.6544 14.8202 2.0050 1.7714 0.4077 1.3623 16.5864 16.2257 2.5390 19.0640 17.3230 16.4685 17.5322 17.1230 15.1528 0.0000 17.4605 15.4851 17.5933 17.4643 15.6661 1.1457 2.0386 2.7663 15.2456 14.7737 16.0560 19.3355 2.3746 3.5880 2.0151 17.7883 16.0766 17.1064 16.7600 1.6856 15.4362 1.1471 14.6926 3.8236 1.6213 17.8343 0.5032 16.0976 16.3542 15.4406 2.0737 1.6052 16.2539 15.9743 2.7027 16.3172 1.4505 17.8287 15.0318 17.3018 15.3756 16.9378 3.5373 16.7845 16.0212 18.1056 16.4950 16.6685 15.0242 16.0838 17.5578 16.1617 18.0382 19.3803 18.1661 19.0131 16.3139 3.1657 17.2368
   42 	|	 -2.99 	,	 8.83 	|	 X 	|	 17.8634 11.6898 0.7283 12.2369 15.5546 9.9570 1.4161 9.8547 9.7126 0.8755 0.3037 14.8603 15.7758 1.1893 1.2689 16.0144 15.3142 1.2570 16.2715 16.1475 0.2805 15.8717 15.4728 1.9177 1.8056 1.2429 9.5677 16.8847 15.6950 17.7846 16.1375 10.3093 9.9119 16.7538 2.2683 0.1612 1.3543 0.8276 10.7514 11.7387 17.4605 0.0000 11.0476 0.9312 0.3814 9.1564 16.4692 15.7680 14.7733 10.0318 7.8415 10.4181 2.0115 15.3623 14.1488 15.5491 0.7312 1.8721 11.7172 1.3014 16.8126 9.9784 16.9742 8.9420 13.6372 17.3487 8.8546 17.2022 9.5190 10.4981 10.5698 15.7878 15.8871 1.7791 10.6712 15.5737 11.4533 17.2821 11.6258 9.1104 0.9582 9.9182 1.6632 15.3690 0.9886 1.9028 1.9452 8.5532 1.1332 11.0257 10.5220 10.6857 1.2994 9.4472 2.0416 0.8215 1.8783 9.8679 14.9216 0.3807
   43 	|	 4.61 	,	 0.80 	|	 X 	|	 15.3850 0.8505 11.5809 1.4563 13.2121 1.1298 11.4184 1.5370 2.1414 11.9175 11.3089 12.9383 13.2197 10.8060 10.5307 14.4747 13.1395 11.6846 14.4809 13.4697 10.8348 13.6968 13.7470 11.8584 12.1105 11.9690 1.5703 13.8160 14.2413 15.5863 14.2661 1.4675 1.4787 13.3780 10.5465 11.0552 9.7824 10.3602 1.7734 0.8286 15.4851 11.0476 0.0000 11.9142 10.7154 1.9373 15.0883 13.4622 13.0548 1.0215 3.2626 0.9349 11.4552 13.1775 12.1323 13.6262 11.7775 9.3207 1.6465 11.6883 13.9927 1.0736 14.4500 2.2032 12.7552 14.3798 3.6332 15.0127 1.7533 1.1326 0.4787 13.4186 14.4940 9.3490 0.6786 12.7898 0.8655 14.4393 2.3440 1.9568 10.1402 1.1301 9.4039 12.0217 10.0975 9.3140 9.7802 2.8589 11.3990 0.4633 0.8782 2.2529 10.5150 3.4162 12.6800 11.7696 10.9803 1.5778 12.3355 11.2106
   44 	|	 -3.84 	,	 9.21 	|	 X 	|	 18.0305 12.5714 0.9257 13.1249 15.7608 10.8147 1.8331 10.7487 10.6219 0.2518 0.7885 15.0497 15.9941 1.4106 2.0668 16.1416 15.5126 1.4929 16.4140 16.3670 1.0894 16.0560 15.6292 2.1572 1.8818 1.2218 10.4175 17.1198 15.8226 17.9298 16.2900 11.2094 10.8053 17.0165 2.9629 0.8764 2.1395 1.7518 11.6602 12.5912 17.5933 0.9312 11.9142 0.0000 1.3108 10.0369 16.5723 15.9658 14.9479 10.8956 8.6877 11.3044 2.4345 15.5602 14.3670 15.7202 0.3365 2.6302 12.6200 0.8566 17.0290 10.8486 17.1628 9.7871 13.7739 17.5662 9.7820 17.3582 10.4108 11.3916 11.4375 15.9904 16.0048 2.5761 11.5539 15.8157 12.3402 17.4907 12.5416 9.9689 1.8880 10.7867 2.5760 15.6617 1.8172 2.6482 2.8256 9.4591 0.9290 11.8779 11.4085 11.6024 1.6631 10.3748 1.8078 0.7722 2.4709 10.7637 15.1645 0.7037
   45 	|	 -2.62 	,	 8.71 	|	 X 	|	 17.8526 11.3487 0.9149 11.8918 15.5294 9.6306 1.3526 9.5065 9.3544 1.2369 0.5946 14.8430 15.7452 1.3352 0.9761 16.0218 15.2926 1.3054 16.2722 16.1161 0.3848 15.8554 15.4686 1.9000 1.8675 1.4014 9.2461 16.8460 15.7026 17.7830 16.1342 9.9571 9.5641 16.7034 2.0036 0.4851 1.1385 0.4477 10.3932 11.4144 17.4643 0.3814 10.7154 1.3108 0.0000 8.8169 16.4861 15.7462 14.7623 9.7019 7.5233 10.0745 1.8996 15.3408 14.1201 15.5386 1.0879 1.6514 11.3629 1.6303 16.7820 9.6447 16.9551 8.6235 13.6434 17.3170 8.4821 17.1966 9.1724 10.1499 10.2372 15.7639 15.8986 1.5324 10.3297 15.5332 11.1089 17.2544 11.2625 8.7840 0.5883 9.5855 1.3138 15.3070 0.7635 1.6900 1.5831 8.1975 1.4258 10.7019 10.1782 10.3220 1.3648 9.0745 2.2076 1.0715 1.6833 9.5186 14.8814 0.7236
   46 	|	 3.58 	,	 2.45 	|	 X 	|	 15.6628 2.5345 9.6715 3.0974 13.3732 1.0424 9.4881 0.8506 1.2607 10.0296 9.4114 12.9986 13.4257 8.9773 8.6033 14.5300 13.2623 9.7597 14.5865 13.7125 8.9519 13.8461 13.8072 9.9237 10.1793 10.0501 0.9614 14.1553 14.2694 15.8151 14.3788 1.3750 0.8868 13.7636 8.6093 9.1710 7.9170 8.4517 1.9830 2.7183 15.6661 9.1564 1.9373 10.0369 8.8169 0.0000 15.1373 13.6276 13.0794 1.0078 1.5959 1.2810 9.5186 13.3043 12.1673 13.7207 9.8875 7.4715 2.7270 9.8532 14.2876 0.8785 14.7025 0.9918 12.5939 14.7208 2.2845 15.2191 0.5340 1.4291 1.4648 13.5950 14.5211 7.4878 1.5182 13.0228 2.3125 14.7566 2.9636 0.6345 8.2372 0.8432 7.5033 12.3365 8.2202 7.4687 7.8468 1.0858 9.5619 2.0498 1.3849 2.2226 8.6893 2.3806 10.7531 9.8635 9.0439 0.9037 12.5027 9.3347
   47 	|	 -8.49 	,	 -6.70 	|	 X 	|	 1.8620 15.8006 17.1604 16.2456 2.0009 14.5925 17.8383 15.7500 16.3632 16.7941 16.7277 2.1511 2.1324 15.3093 17.2430 0.6137 1.9907 17.7261 0.7243 2.0966 16.2108 1.5384 1.3413 18.3759 18.2678 17.6513 14.3245 2.4642 0.8737 1.5500 0.9287 16.1220 15.7407 2.9431 18.1276 16.3289 15.5116 16.5699 16.6776 14.8112 1.1457 16.4692 15.0883 16.5723 16.4861 15.1373 0.0000 1.7919 2.0582 14.7798 14.1588 15.6072 18.3673 1.9605 2.9722 1.4818 16.7756 15.1337 16.7252 15.7332 2.1024 14.9650 1.6540 14.1531 2.8692 2.3161 17.2575 1.2314 15.5884 15.9062 15.0106 1.8650 0.6292 15.3125 15.5439 2.5810 15.9348 2.1300 17.4241 14.5035 16.3442 14.9008 16.0055 3.4853 15.8195 15.0778 17.1802 15.9199 15.6506 14.6319 15.6417 17.0990 15.1697 17.4926 18.3665 17.1607 18.0568 15.8248 2.8274 16.2352
